Sample,DistributedLatency_ms,IntegratedLatency_ms,DistributedDeadlineMiss,IntegratedDeadlineMiss
1,21.9483746247064,19.7537220127364,0,0
2,21.1177724520324,22.6078891872055,0,0
3,22.6245865896718,22.5478070765878,0,0
4,20.7347835953514,21.8923694770664,0,0
5,23.1825287383595,13.2094771828678,0,0
6,20.8675451812426,23.7817092295885,0,0
7,24.1197130695219,24.6537967340762,0,0
8,24.4132526846565,18.0063415602812,0,0
9,24.4265037159609,21.3584818074902,0,0
10,21.5976908606272,19.8754229234873,0,0
11,21.143862676486,19.2472870163139,0,0
12,21.1077473627174,24.4937430830964,0,0
13,22.9525102557885,25.0539192787829,0,1
14,17.3489706289793,20.4952301560002,0,0
15,19.8556082420193,21.2024883739409,0,0
16,20.4785598049829,24.9469088734524,0,0
17,19.7339111419683,19.8703508160467,0,0
18,21.5676845425409,21.170947968022,0,0
19,23.9547788737022,23.7419188520363,0,0
20,21.0908203985654,23.7668225628478,0,0
21,19.8481722060921,22.5261179449184,0,0
22,20.2057280799081,27.6317659329755,0,1
23,18.0464468642517,24.1897465721546,0,0
24,24.7000357749745,16.1380024199462,0,0
25,21.8714154461112,24.3595901199421,0,0
26,23.4731336216039,25.5267872464195,0,1
27,27.9516556334436,20.862681521373,1,0
28,23.4305926006256,19.1478270703419,0,0
29,21.140587144071,17.0654806170855,0,0
30,19.7008536188063,25.9327583233683,0,1
31,24.5310824150241,23.3997029922004,0,0
32,21.4696892943058,21.6236086932429,0,0
33,24.5240424360611,24.6287159360599,0,0
34,19.1501776974307,22.9719946057361,0,0
35,21.1727155378607,21.4552995265285,0,0
36,20.662036023799,26.1376172264445,0,1
37,22.4075287082456,18.4099396519833,0,0
38,20.492076745754,18.575815616125,0,0
39,24.8508207649253,21.3107611637551,0,0
40,19.2411360794618,27.670159896272,0,1
41,21.9300419875072,20.228167376794,0,0
42,20.9782174247997,30.2898235793112,0,1
43,17.4680347883888,15.7890855455891,0,0
44,25.5384224322866,16.0174833536416,1,0
45,24.2305245714312,23.6028896099372,0,0
46,20.9518027479419,13.9112664937393,0,0
47,18.3981646308642,28.2264575050789,0,1
48,21.4810482489528,27.4027908628985,0,1
49,22.6616734186821,24.0702407523562,0,0
50,22.8892536131327,14.7363627050283,0,0
51,18.9674482354707,20.9259913546492,0,0
52,24.1238141643336,19.9709948327368,0,0
53,23.2460603312388,23.981476428934,0,0
54,25.765855644046,26.0451032200701,1,1
55,19.7070293786639,25.8140587437926,0,1
56,24.5937768295775,18.9126317888232,0,0
57,26.6585610804637,19.6668170013803,1,0
58,21.1547578612281,31.0251467860205,0,1
59,22.2136614159991,22.6124614174402,0,0
60,20.270463359184,19.3331423142823,0,0
61,25.3404508048071,20.0161330554822,1,0
62,20.3814779947286,23.1766199747537,0,0
63,27.127136690576,21.387258564769,1,0
64,19.117356858728,23.5048962440067,0,0
65,21.4843828715226,26.4741988158865,0,1
66,21.5314519326207,24.6174025664685,0,0
67,22.8089644749266,27.3618072510672,0,1
68,23.9029099495205,16.4368908972713,0,0
69,20.1450421316852,22.4011860155583,0,0
70,26.2084364709427,22.136572724353,1,0
71,25.0846920282319,21.4241027130431,1,0
72,19.3322913786215,22.7913496426761,0,0
73,21.2982604694112,21.8209328237633,0,0
74,28.3048829934774,20.0817099414147,1,0
75,19.8189521180845,19.1464544043278,0,0
76,26.1201099488628,21.2319264161154,1,0
77,20.4958603877491,26.2332585517918,0,1
78,24.8040401773885,14.7120448078716,0,0
79,25.4941562963799,18.0855327817638,1,0
80,25.4804597139765,24.3667451689223,1,0
81,18.119563965283,21.7927791241953,0,0
82,25.2663887437666,16.2375150086256,1,0
83,20.0139069271569,22.2202091551081,0,0
84,22.9061488134006,23.9401726022962,0,0
85,16.7054938121428,21.5530696175446,0,0
86,23.1755042928219,21.2986766785473,0,0
87,20.4836836857289,16.1427070504849,0,0
88,25.1321921106982,24.9993570829495,1,0
89,23.6500830932287,20.2905508932182,0,0
90,22.7646642378664,28.4491789560598,0,1
91,24.4218703233731,18.7043159752467,0,0
92,20.5847930608543,20.1784269982392,0,0
93,23.9798625359601,21.2191822633683,0,0
94,22.6795142473298,25.5440817379087,0,1
95,18.8545111682592,24.2109174303978,0,0
96,19.9181579118315,20.3938749722769,0,0
97,19.3334845090842,23.2747552377762,0,0
98,22.3830951143069,21.5992019300894,0,0
99,25.8149510407353,26.792383986798,1,1
100,21.8634529386907,19.4813500810157,0,0
101,20.239005228114,22.0760795664152,0,0
102,21.0607730457693,25.9515675281101,0,1
103,20.8551368455021,25.0628129269451,0,1
104,20.0029597690628,20.6935862799642,0,0
105,21.4726023850431,28.7868518756236,0,1
106,22.7853868436696,21.2267128482331,0,0
107,21.4870530382637,27.8162228217422,0,1
108,16.6456824683495,22.9962166259192,0,0
109,16.4959107886539,19.5544918996177,0,0
110,21.710999326951,26.3189171329208,0,1
111,20.3751543443836,20.6483694900941,0,0
112,21.2974952539,20.6912470139366,0,0
113,24.0249046110688,26.3445648481297,0,1
114,26.860400393625,24.1989363504362,1,0
115,21.7227167584634,23.3797342483746,0,0
116,22.2163067928036,26.7422133749949,0,1
117,23.6528778731772,22.7484357531381,0,0
118,22.4264761495069,18.9367713186749,0,0
119,24.1652113015358,27.2259872111631,0,1
120,19.5890416644625,21.1133563857065,0,0
121,24.4461307426925,29.6999830008813,0,1
122,24.8418329230956,19.7469702283149,0,0
123,21.8523318068646,22.1576961351561,0,0
124,24.3637289091067,25.7527718357759,0,1
125,23.4957909267739,25.3589510719253,0,1
126,25.2816235718595,27.0215603234539,1,1
127,19.5883872996462,26.690756432859,0,1
128,23.4624338841682,22.7302924413134,0,0
129,23.9089376180858,21.5024427088794,0,0
130,24.534006822012,24.0503229786663,0,0
131,21.7640723010243,26.3135415668139,0,1
132,23.7710281862152,19.5435619285678,0,0
133,22.0222267711799,27.9537981098745,0,1
134,19.3554276768924,25.8997546005712,0,1
135,15.1880267829024,20.501200783783,0,0
136,21.946749692651,29.3265424573817,0,1
137,23.0598635071187,22.5258961411334,0,0
138,22.6392937653396,18.0069990327085,0,0
139,25.9228350208926,25.5499155864339,1,1
140,23.5471442164433,22.8721171457433,0,0
141,20.0789840571165,24.2372560246845,0,0
142,23.6845999967044,25.3687248113805,0,1
143,18.3362530565532,21.9077875059204,0,0
144,25.7465920155202,17.0197790303708,1,0
145,24.0515005706259,22.9572134989131,0,0
146,20.4008903738584,20.6091960585002,0,0
147,19.9841347853566,18.6583174506251,0,0
148,21.7335809415085,25.7719911661061,0,1
149,21.4614166977798,22.1763742371255,0,0
150,21.2146528875918,24.6085365083268,0,0
151,22.0526421052834,22.9147088047428,0,0
152,24.4084513835596,21.7255367451777,0,0
153,19.0898783593353,18.1564678708839,0,0
154,23.5636300415573,22.8272835984886,0,0
155,17.7543253263893,20.8471892200826,0,0
156,22.9168827741951,21.276720310794,0,0
157,26.7404873177879,20.3277808438936,1,0
158,24.759438634989,20.2270965485854,0,0
159,25.6995063984352,19.6933931455763,1,0
160,20.3760926891669,18.7011922833785,0,0
161,22.7599479970048,22.3125780226351,0,0
162,23.8552831129107,16.1843667483702,0,0
163,23.4902369773781,21.320185544164,0,0
164,18.4093042098099,25.7981405850789,0,1
165,24.9057689119832,19.9086113278091,0,0
166,23.113893861765,27.1003300972796,0,1
167,23.2532239141538,26.7163620824098,0,1
168,21.2235918417811,23.0754965778589,0,0
169,21.0968560366132,22.1119863800715,0,0
170,25.0755264157179,23.9152559093313,1,0
171,20.4496545727366,23.9179485823875,0,0
172,22.7868165897639,21.9792451081337,0,0
173,18.3425368050305,22.4858117182527,0,0
174,19.3640806071661,18.7891337295455,0,0
175,19.3266363663917,22.3501618322317,0,0
176,18.3943970904663,24.0018980302308,0,0
177,20.6510765125228,22.2919495583799,0,0
178,19.5974410285152,23.293399055256,0,0
179,22.1816228205665,21.2403381121762,0,0
180,19.9662371757703,23.677853026603,0,0
181,21.9870969018093,21.3069397956487,0,0
182,25.8033697531748,26.4549129076382,1,1
183,20.6840087874524,15.5771387594682,0,0
184,24.3819641314155,10.4170258306569,0,0
185,25.1371776451251,25.4290496545821,1,1
186,23.8741910445941,24.0899961518295,0,0
187,20.1773940989166,24.673998522202,0,0
188,24.8914756376439,19.365692543829,0,0
189,22.5890504467091,18.060986799246,0,0
190,19.3006240136201,20.8467534713585,0,0
191,18.9511250505269,26.7524993010926,0,1
192,24.8202358489782,18.2626743471845,0,0
193,19.0386345711707,24.6506317869753,0,0
194,21.9045148537138,24.164811495344,0,0
195,28.8760328127279,24.9435367326717,1,0
196,21.9246426870148,23.7921940408597,0,0
197,25.0955709523767,20.3226570480123,1,0
198,19.1182735953046,21.9300827929721,0,0
199,23.3243317307816,21.741567891193,0,0
200,23.2924128571827,20.9343219226681,0,0
201,18.6400092811198,24.6876499723106,0,0
202,21.5084776469064,21.7729635536553,0,0
203,22.0511404446356,30.9393901179165,0,1
204,23.3655450938931,26.430959369768,0,1
205,20.6111044031439,24.9251739782095,0,0
206,24.8788645193144,19.0960063817872,0,0
207,22.9646602989299,19.1191302159653,0,0
208,23.6429288300412,20.3394132629285,0,0
209,22.6561033163179,22.1190355260404,0,0
210,20.6096173347544,24.4232025417506,0,0
211,22.5527995980428,24.3901267638268,0,0
212,23.7206107402362,26.667773292164,0,1
213,20.6011191753885,18.7126033902105,0,0
214,25.3389546999252,22.5811659673412,1,0
215,23.3885233099372,16.68950361157,0,0
216,22.8609393762596,24.3781760125745,0,0
217,23.4294384840567,21.0022742739498,0,0
218,22.9593759005843,21.285406537341,0,0
219,23.4987232965496,24.5979900989717,0,0
220,22.8637448758666,25.3213972870765,0,1
221,22.2471885084631,24.2171332039415,0,0
222,24.2220991211922,20.3411118210638,0,0
223,21.6206938225423,24.4203829371994,0,0
224,20.365234326814,24.7602675606904,0,0
225,20.5946308409225,19.3369637902714,0,0
226,23.072861537187,20.9706058182661,0,0
227,24.6476203554793,21.9374246488527,0,0
228,23.9323860397012,17.5391236247684,0,0
229,21.2212068852815,19.6926455059611,0,0
230,22.9021956895215,21.8946957450612,0,0
231,17.2471939014784,23.5078080825945,0,0
232,21.8769534149545,19.357420322472,0,0
233,20.7791497317213,18.4057365266852,0,0
234,16.8941940818506,28.892674589127,0,1
235,18.1980707202963,17.4650017275404,0,0
236,18.9871753273577,23.4864436755207,0,0
237,24.9650443038413,22.0784930596402,0,0
238,21.7674592086412,24.1355592862555,0,0
239,22.1062970905135,21.1913366546317,0,0
240,19.3896324957181,19.4550533184527,0,0
241,24.3762133476833,20.1171740341572,0,0
242,24.1535914776234,16.7123406885326,0,0
243,23.4314529214798,22.4700415385164,0,0
244,24.0546985053349,17.1132524139529,0,0
245,19.2168694541441,26.4390933185564,0,1
246,20.1432665624246,21.2435589041149,0,0
247,18.0350045951753,20.9123881685806,0,0
248,24.1258559306642,14.9154512468322,0,0
249,22.5302305513534,19.2744818513275,0,0
250,22.6945160671517,18.4973176373494,0,0
251,22.6484199786009,23.398910655712,0,0
252,23.4333640454672,23.4426538620033,0,0
253,23.5991391504949,23.2050593657263,0,0
254,21.3162788655392,28.0916678853143,0,1
255,20.0073743362559,24.3128094702971,0,0
256,20.1141317850731,21.7967036654213,0,0
257,21.9669887584537,21.6617515856012,0,0
258,21.2106300771911,22.3907396914298,0,0
259,18.0574716179118,22.1533699309914,0,0
260,22.0660953331598,21.8129616825797,0,0
261,19.9887726140561,24.0664693473176,0,0
262,20.3523238016965,23.5577340058282,0,0
263,22.9955386168887,26.6864855092031,0,1
264,22.59266073486,25.1014435563095,0,1
265,19.5778104105759,25.7484033829382,0,1
266,18.4649176200137,22.3073323756309,0,0
267,19.4997631692969,22.274108007744,0,0
268,19.9260028370953,22.9287362482122,0,0
269,21.792781202297,26.675174340501,0,1
270,28.4409804050062,21.6551430705886,1,0
271,20.9346507638672,20.4464819113993,0,0
272,22.4756496700568,24.5491393115245,0,0
273,17.6489074221049,22.253616552405,0,0
274,23.803632920163,26.1416806786951,0,1
275,26.743341331639,19.8881777951798,1,0
276,25.1948483342631,19.9133774215427,1,0
277,23.0002846882673,25.5429603753803,0,1
278,23.4112356733638,24.3364139544644,0,0
279,20.4773251880527,24.6704373978048,0,0
280,23.7686716790965,25.6025234617329,0,1
281,23.2977524697355,26.1901814538812,0,1
282,20.8707160425435,18.7893962606442,0,0
283,19.6736315022647,24.2144410225032,0,0
284,20.5390453412045,27.9601452852166,0,1
285,19.2294445812904,19.7636646413791,0,0
286,19.9470102746705,24.8494864754789,0,0
287,20.7407720135892,20.6379404165587,0,0
288,21.7674180684752,17.4056412352932,0,0
289,20.7174774857926,20.0446786086081,0,0
290,18.0007361723264,20.54768727577,0,0
291,19.5506949184065,25.7692133708746,0,1
292,21.7280474214572,25.220661523976,0,1
293,22.1254047970483,18.8099168446504,0,0
294,21.6363854507188,25.7439549149621,0,1
295,19.2450562971859,22.2580884983832,0,0
296,20.9618567679925,26.2472063256233,0,1
297,17.7820868918602,15.6695717053512,0,0
298,23.3392811040792,17.339498993691,0,0
299,24.7626064207517,21.0111092484233,0,0
300,21.7175075954464,24.4414051557238,0,0
301,23.2512708849577,22.4645950653976,0,0
302,23.8049408208334,22.4461026698023,0,0
303,19.7006009072245,20.5035305050905,0,0
304,24.3738281019829,20.7304719248868,0,0
305,19.0987464249267,24.0451574878353,0,0
306,17.8618046516556,20.49214362375,0,0
307,19.3794941028946,26.086574643959,0,1
308,17.2228783095897,22.0321795650344,0,0
309,21.9889218406253,26.2215527167449,0,1
310,23.3713603800766,20.8785179700653,0,0
311,18.23159940995,23.0554403260729,0,0
312,25.13931430907,15.5335123036916,1,0
313,16.3792043241714,27.1770569549345,0,1
314,20.3925930978009,24.029725383221,0,0
315,26.0966244313687,22.3658653716273,1,0
316,20.4316320917764,21.4471044961486,0,0
317,24.1990140339851,27.2358936703783,0,1
318,20.1242493775639,26.0409038058194,0,1
319,22.7585547103686,24.10390501027,0,0
320,22.2837348427074,20.938357664584,0,0
321,23.5270579674148,22.0020037614478,0,0
322,22.4772208378443,25.9544229367092,0,1
323,23.7473745279588,26.8086543322296,0,1
324,21.1238180599957,25.2282600332451,0,1
325,21.1682236500985,26.7396006349998,0,1
326,21.7185884802795,22.2431198533343,0,0
327,22.908852116293,23.7792390562557,0,0
328,20.3711602212985,23.0911114785638,0,0
329,21.0665093719383,28.4363460596879,0,1
330,24.0035278693916,27.3436277568166,0,1
331,22.3000694636442,23.30111687269,0,0
332,20.3429143288332,25.3081427642985,0,1
333,24.1103818327304,22.7561906208037,0,0
334,26.0798953933205,18.1227143215679,1,0
335,24.102353368501,19.4454674070315,0,0
336,20.0525251542647,25.7433203131705,0,1
337,21.3441134954806,26.6738279740673,0,1
338,22.8557834159627,21.3555066221764,0,0
339,20.7377832309616,22.0428543151748,0,0
340,20.7437755457961,23.0910136277369,0,0
341,23.6049284294106,16.150894313793,0,0
342,25.520956114738,27.3924983046305,1,1
343,21.1200111950207,21.2544951960175,0,0
344,19.6631235526852,21.4020284833908,0,0
345,20.9971016835689,26.9769507036826,0,1
346,24.8849015897264,20.0193745275915,0,0
347,21.6455007954239,25.1810672966528,0,1
348,23.3698864112506,19.9941651511153,0,0
349,13.1515940888694,15.1001256763066,0,0
350,21.4696709372457,25.0681855412709,0,1
351,18.7398782390395,26.5234693483813,0,1
352,24.8159601702829,16.1574401371939,0,0
353,25.0064710321821,18.1462244419835,1,0
354,19.3078855924447,20.7769666775655,0,0
355,22.7153267852917,20.9522861744438,0,0
356,23.6896678256607,25.5333693684352,0,1
357,23.9193372581826,25.1533023966891,0,1
358,23.8309148822081,24.6033503420844,0,0
359,20.8225336676934,24.1526510659816,0,0
360,21.8382244992043,20.598277868268,0,0
361,19.6222234489466,20.895431699864,0,0
362,22.0119718949996,23.2572700638732,0,0
363,22.9297040106705,25.1657600771983,0,1
364,22.257306228977,27.8428050571369,0,1
365,20.974478172557,26.4857635169566,0,1
366,18.7980996415164,18.9263779741025,0,0
367,20.7168009979282,21.7453394118715,0,0
368,20.5143618251963,24.0674526980492,0,0
369,20.8678213427901,24.0483167220308,0,0
370,21.6836122849904,24.4733610085642,0,0
371,21.1177167993645,20.5131726777169,0,0
372,23.6130019473604,25.1660660934018,0,1
373,22.6852808090159,18.9763475805652,0,0
374,19.9073190054691,25.3881965653694,0,1
375,23.4358714148717,16.4066327280084,0,0
376,21.4338235861974,24.8038594293249,0,0
377,24.2534896563626,21.8734549926039,0,0
378,24.6111219631082,21.2294022744614,0,0
379,22.4163696503547,18.6620489767179,0,0
380,22.3103959418851,20.0914378124942,0,0
381,20.0768962863192,24.261454301938,0,0
382,24.9698170032022,22.8929611188707,0,0
383,19.0975146001069,28.5587965284077,0,1
384,20.9156162192469,23.5201319236963,0,0
385,22.1813911564261,21.3321518955901,0,0
386,23.5134877323504,26.706167213619,0,1
387,19.6857974889035,21.9393296297046,0,0
388,23.8588501526857,26.9667048382591,0,1
389,24.363320407341,25.7736391225056,0,1
390,24.7473855055491,23.5625180256595,0,0
391,21.7856383063665,28.9488129439392,0,1
392,21.8821528826187,20.1934754250717,0,0
393,19.9027548967816,19.0205207409321,0,0
394,18.6967035009266,21.1407575920625,0,0
395,22.0227360375279,23.4129688302609,0,0
396,18.8881807676632,30.2089030268012,0,1
397,22.3234414415269,20.5821951000414,0,0
398,20.3589064394755,23.5566825119334,0,0
399,25.3929811197526,22.9317616388965,1,0
400,19.3367350440168,25.7682616845972,0,1
401,20.8130202502733,21.550912770066,0,0
402,22.6018673656207,19.940719732589,0,0
403,16.7804655651418,21.4777791824436,0,0
404,18.4717697088798,24.2749338923415,0,0
405,22.7796039319148,25.9690215039985,0,1
406,23.8902756685893,21.3990476256688,0,0
407,21.8792717848692,21.003288078351,0,0
408,24.3265874864772,23.1381073330727,0,0
409,22.4983907689414,17.889166531786,0,0
410,25.5506130578824,21.7699104844843,1,0
411,23.0885169102387,21.6256440468103,0,0
412,19.6474656655272,21.8732092154899,0,0
413,21.5509487571964,20.5870984220847,0,0
414,21.2969606227812,22.6524664572925,0,0
415,21.3887752495496,22.7451573596475,0,0
416,25.236490796124,27.6577238072179,1,1
417,27.392257408074,16.3395163937394,1,0
418,18.8025572673611,23.4832057574035,0,0
419,25.4398371954498,19.8000341338737,1,0
420,24.5621528111849,17.2218806417378,0,0
421,24.640242222787,26.5898032819518,0,1
422,19.4169452843881,24.9331659760413,0,0
423,20.9661309548052,18.2180411357898,0,0
424,19.348306423029,18.4907005536137,0,0
425,27.2373305790494,22.5031077011301,1,0
426,22.8518532453342,24.1193882944345,0,0
427,24.5397208104653,25.5357276485665,0,1
428,23.3296730425046,20.9045883224373,0,0
429,19.6947659652766,24.7471522334779,0,0
430,27.143143429772,20.5594343796851,1,0
431,15.0150152373569,19.4175675072001,0,0
432,19.5451717676421,18.8461401343776,0,0
433,22.442616624103,17.5274930288043,0,0
434,25.3154274266221,25.4112864534152,1,1
435,19.6234326207557,15.8408842068551,0,0
436,21.8792710923756,22.3488900140808,0,0
437,22.8221758277476,18.0096928061799,0,0
438,19.4659319051716,24.2198970552212,0,0
439,22.3271460910177,15.2056517225602,0,0
440,26.7901170261724,25.7863785406495,1,1
441,22.3552404793366,19.5016734030008,0,0
442,24.6588644206163,28.6791417739197,0,1
443,23.8511307640113,23.7006938392997,0,0
444,23.0337629149099,23.1027968442618,0,0
445,23.2531401737559,19.3908932849134,0,0
446,26.1321621649045,23.2058679850102,1,0
447,23.224676971628,21.4474079827064,0,0
448,24.8063618638468,19.3446572588636,0,0
449,22.4954462969389,23.691492301964,0,0
450,21.4284002915345,22.4821262661859,0,0
451,23.8380262908903,25.5202550877681,0,1
452,18.9626021099539,21.4681175991135,0,0
453,21.3052252219697,21.8404695061078,0,0
454,22.4194384078282,23.5008183335592,0,0
455,22.7487094691827,17.2070342682781,0,0
456,21.2018341501061,24.9115829871614,0,0
457,20.5470727422675,24.2483940306507,0,0
458,24.0677080912506,26.1718563405378,0,1
459,21.7754710050489,29.8564072424949,0,1
460,20.5804711969887,20.6636640235779,0,0
461,20.7414565510197,17.9072636635639,0,0
462,23.8818994189516,16.5922811932547,0,0
463,22.8078255602322,18.5014909532981,0,0
464,18.4716563008141,16.2097529870661,0,0
465,22.8083928626212,17.8121079637642,0,0
466,22.6819400605877,20.4367985466943,0,0
467,24.2814914504931,21.7312218407332,0,0
468,20.9453355465357,21.108483385037,0,0
469,19.7045325067097,22.9013623574238,0,0
470,20.3663223962184,22.6189799776497,0,0
471,23.4086178698177,25.1808460588665,0,1
472,19.9954647128789,21.601132990791,0,0
473,21.0248660493219,24.9053332296127,0,0
474,25.0120990538814,17.9845946306917,1,0
475,25.1733542338764,25.8560599545443,1,1
476,25.8714356156617,22.8538476095749,1,0
477,24.1721837971397,33.3450667593611,0,1
478,23.9780247299888,24.3799082521162,0,0
479,23.0648007935082,28.942764891161,0,1
480,26.757169083936,19.3826435706502,1,0
481,22.5514800697108,22.8242595231634,0,0
482,21.3748499434214,20.4856904955127,0,0
483,20.3787922917323,22.4753635086228,0,0
484,26.1074669805827,19.2133552146073,1,0
485,28.5496097982657,18.326290729505,1,0
486,24.0756102241686,16.1868775486884,0,0
487,23.900256007053,19.8986969628446,0,0
488,18.774244692458,16.6851710918918,0,0
489,21.3570011724178,17.8871590855713,0,0
490,23.0948401586027,15.3081291949344,0,0
491,20.5712418185166,20.9924810271221,0,0
492,21.6229403244711,22.3211280051968,0,0
493,21.2425504706704,27.1931520802303,0,1
494,23.5039483575464,23.0747811913891,0,0
495,20.4607681211575,21.0474977651332,0,0
496,24.2227978565755,20.9223554992031,0,0
497,25.5570383633446,23.5478118546741,1,0
498,20.8222042185585,21.4960959102461,0,0
499,21.8520188114395,28.6685127837385,0,1
500,21.5241658670187,19.9985226256763,0,0
